iter	Passed	Remaining
418	445	617
419	445	615
420	446	614
421	447	612
422	447	610
423	448	609
424	449	607
425	449	606
426	450	604
427	451	602
428	451	601
429	452	599
430	452	597
431	453	596
432	454	594
433	454	593
434	455	591
435	456	590
436	456	588
437	457	586
438	457	585
439	458	583
440	458	581
441	459	579
442	459	578
443	460	576
444	460	574
445	461	572
446	461	571
447	462	569
448	462	567
449	463	566
450	463	564
451	464	562
452	464	561
453	465	559
454	465	558
455	466	556
456	467	555
457	467	553
458	468	552
459	469	550
460	469	549
461	470	547
462	471	546
463	472	545
464	473	544
465	474	543
466	474	542
467	475	540
468	476	539
469	477	538
470	478	536
471	478	535
472	479	534
473	480	533
474	480	531
475	481	529
476	481	528
477	482	526
478	483	525
479	483	524
480	484	522
481	484	521
482	485	519
483	486	518
484	486	517
485	487	515
486	488	514
487	488	512
488	489	511
489	490	510
490	490	508
491	491	507
492	491	505
493	492	504
494	492	502
495	493	501
496	494	500
497	494	498
498	495	497
499	496	496
500	497	495
501	497	493
502	498	492
503	498	490
504	499	489
505	499	487
506	500	486
507	500	485
508	501	483
509	501	482
510	502	480
511	502	479
512	503	477
513	503	476
514	504	475
515	505	473
516	505	472
517	506	471
518	507	470
519	507	468
520	508	467
521	509	466
522	509	464
523	510	463
524	511	462
525	511	461
526	512	460
527	513	458
528	514	457
529	514	456
530	515	455
531	516	454
532	516	452
533	517	451
534	518	450
535	518	449
536	519	447
537	519	446
538	520	445
539	521	444
540	521	442
541	522	441
542	523	440
543	523	438
544	524	437
545	524	436
546	525	435
547	525	433
548	526	432
549	527	431
550	527	429
551	528	428
552	528	427
553	529	426
554	530	425
555	530	423
556	531	422
557	531	421
558	532	420
559	533	418
560	533	417
561	534	416
562	535	415
563	535	414
564	536	412
565	536	411
566	537	410
567	537	409
568	538	407
569	538	406
570	539	405
571	539	403
572	540	402
573	540	401
574	541	400
575	541	398
576	542	397
577	542	396
578	543	395
579	543	393
580	544	392
581	544	391
582	545	389
583	545	388
584	546	387
585	546	386
586	547	384
587	547	383
588	548	382
589	548	381
590	549	379
591	549	378
592	549	377
593	550	376
594	550	375
595	551	373
596	551	372
597	552	371
598	552	370
599	553	368
600	554	367
601	554	366
602	554	365
603	555	364
604	556	363
605	556	361
606	557	360
607	557	359
608	558	358
609	558	357
610	559	355
611	559	354
612	560	353
613	560	352
614	561	351
615	561	350
616	562	348
617	562	347
618	563	346
619	563	345
620	563	344
621	564	343
622	565	341
623	565	340
624	566	339
625	566	338
626	567	337
627	567	336
628	567	334
629	568	333
630	568	332
631	569	331
632	569	330
633	570	329
634	571	328
635	571	327
636	572	326
637	572	324
638	573	323
639	573	322
640	574	321
641	574	320
642	574	319
643	575	318
644	575	316
645	576	315
646	576	314
647	577	313
648	577	312
649	578	311
650	578	310
651	579	309
652	579	308
653	580	306
654	580	305
655	581	304
656	581	303
657	582	302
658	582	301
659	583	300
660	583	299
661	584	298
662	584	297
663	585	296
664	585	295
665	586	294
666	587	293
667	587	292
668	588	290
669	588	289
670	589	288
671	589	287
672	590	286
673	590	285
674	590	284
675	591	283
676	591	282
677	592	281
678	592	280
679	593	279
680	593	278
681	594	277
682	594	276
683	595	275
684	595	273
685	596	273
686	597	272
687	597	271
688	598	270
689	599	269
690	600	268
691	600	267
692	601	266
693	601	265
694	602	264
695	602	263
696	603	262
697	603	261
698	604	260
699	605	259
700	605	258
701	605	257
702	606	256
703	606	255
704	607	254
705	607	253
706	608	252
707	608	251
708	609	250
709	609	249
710	610	248
711	610	247
712	611	246
713	611	245
714	612	244
715	612	243
716	613	242
717	614	241
718	615	240
719	615	239
720	616	238
721	617	237
722	618	236
723	618	235
724	619	234
725	619	233
726	620	232
727	620	231
728	621	231
729	621	230
730	622	229
731	622	228
732	623	227
733	623	226
734	624	225
735	624	224
736	625	223
737	625	222
738	626	221
739	626	220
740	627	219
741	628	218
742	628	217
743	629	216
744	629	215
745	630	214
746	631	213
747	631	212
748	632	211
749	633	211
750	634	210
751	634	209
752	635	208
753	636	207
754	636	206
755	637	205
756	638	204
757	638	203
758	639	203
759	639	202
760	640	201
761	641	200
762	642	199
763	642	198
764	643	197
765	644	196
766	644	195
767	645	194
768	645	193
769	646	193
770	646	192
771	647	191
772	647	190
773	648	189
774	649	188
775	649	187
776	650	186
777	650	185
778	651	184
779	651	183
780	652	182
781	652	182
782	653	181
783	653	180
784	654	179
785	655	178
786	655	177
787	655	176
788	656	175
789	656	174
790	657	173
791	657	172
792	658	171
793	658	170
794	659	170
795	659	169
796	660	168
797	660	167
798	661	166
799	661	165
800	662	164
801	662	163
802	663	162
803	664	161
804	664	161
805	665	160
806	665	159
807	666	158
808	666	157
809	667	156
810	667	155
811	668	154
812	669	153
813	669	153
814	670	152
815	671	151
816	671	150
817	672	149
818	673	148
819	673	147
820	674	147
821	675	146
822	675	145
823	675	144
824	676	143
825	676	142
826	677	141
827	678	140
828	678	139
829	679	139
830	679	138
831	680	137
832	680	136
833	681	135
834	681	134
835	682	133
836	682	132
837	683	132
838	683	131
839	683	130
840	684	129
841	684	128
842	685	127
843	685	126
844	686	125
845	686	125
846	687	124
847	688	123
848	689	122
849	689	121
850	690	120
851	691	120
852	691	119
853	692	118
854	692	117
855	693	116
856	694	115
857	694	114
858	695	114
859	695	113
860	696	112
861	696	111
862	697	110
863	697	109
864	698	108
865	698	108
866	698	107
867	699	106
868	700	105
869	700	104
870	701	103
871	702	103
872	703	102
873	703	101
874	704	100
875	704	99
876	705	98
877	705	98
878	706	97
879	706	96
880	707	95
881	707	94
882	708	93
883	708	93
884	709	92
885	710	91
886	710	90
887	711	89
888	711	88
889	712	88
890	712	87
891	713	86
892	713	85
893	714	84
894	714	83
895	715	83
896	715	82
897	716	81
898	716	80
899	717	79
900	717	78
901	718	78
902	718	77
903	719	76
904	719	75
905	720	74
906	720	73
907	721	73
908	721	72
909	722	71
910	722	70
911	722	69
912	723	68
913	723	68
914	724	67
915	725	66
916	725	65
917	726	64
918	726	64
919	727	63
920	728	62
921	728	61
922	729	60
923	729	60
924	730	59
925	730	58
926	731	57
927	731	56
928	732	55
929	732	55
930	733	54
931	733	53
932	733	52
933	734	51
934	734	51
935	735	50
936	735	49
937	736	48
938	736	47
939	737	47
940	737	46
941	738	45
942	738	44
943	739	43
944	739	43
945	740	42
946	740	41
947	741	40
948	742	39
949	742	39
950	743	38
951	744	37
952	744	36
953	745	35
954	746	35
955	746	34
956	747	33
957	747	32
958	748	31
959	748	31
960	749	30
961	749	29
962	750	28
963	750	28
964	751	27
965	751	26
966	752	25
967	752	24
968	753	24
969	753	23
970	754	22
971	754	21
972	755	20
973	755	20
974	756	19
975	757	18
976	757	17
977	758	17
978	758	16
979	759	15
980	759	14
981	760	13
982	760	13
983	761	12
984	761	11
985	762	10
986	762	10
987	763	9
988	763	8
989	764	7
990	764	6
991	765	6
992	765	5
993	766	4
994	766	3
995	767	3
996	767	2
997	768	1
998	768	0
999	769	0
